0.00.024.036 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.178 I srv          init: The UI is disabled
0.00.142.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.143.307 W srv  llama_server: -----------------
0.00.143.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.311 W srv  llama_server: -----------------
0.00.148.780 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.864.913 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.010.680 I cmn          init: llama threadpool init, n_threads = 12
0.04.026.776 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.055.294 I srv  llama_server: model loaded
0.04.055.303 I srv  llama_server: listening on http://127.0.0.1:18502
0.04.963.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.56.895.266 I slot print_timing: id  0 | task 858 |        eval time =     928.74 ms /     7 tokens (  154.79 ms per token,     6.46 tokens per second)
7.56.895.274 I slot print_timing: id  0 | task 858 |       total time =   10202.60 ms /  8141 tokens
7.56.895.283 I slot print_timing: id  0 | task 858 |    graphs reused =        483
7.56.895.704 I slot      release: id  0 | task 858 | stop processing: n_tokens = 8140, truncated = 0
7.57.649.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 476874502
7.57.649.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.517 MiB)
7.58.083.655 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
8.02.146.500 I slot print_timing: id  0 | task 869 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.06 s / 1008.17 tokens per second
8.04.470.898 I slot print_timing: id  0 | task 869 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.39 s / 961.92 tokens per second
8.08.133.295 I slot print_timing: id  0 | task 869 | prompt eval time =    9099.31 ms /  8188 tokens (    1.11 ms per token,   899.85 tokens per second)
8.08.133.310 I slot print_timing: id  0 | task 869 |        eval time =     950.29 ms /     7 tokens (  158.38 ms per token,     6.31 tokens per second)
8.08.133.312 I slot print_timing: id  0 | task 869 |       total time =   10049.61 ms /  8195 tokens
8.08.133.313 I slot print_timing: id  0 | task 869 |    graphs reused =        487
8.08.133.756 I slot      release: id  0 | task 869 | stop processing: n_tokens = 8194, truncated = 0
8.09.116.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 488112555
8.09.116.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.078 MiB)
8.11.264.219 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
8.14.947.234 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =   2048, progress = 0.13, t =   3.68 s / 556.26 tokens per second
8.17.255.081 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.99 s / 683.72 tokens per second
8.19.922.012 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.66 s / 709.66 tokens per second
8.22.575.553 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.31 s / 724.23 tokens per second
8.25.441.133 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.18 s / 722.30 tokens per second
8.28.547.870 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.28 s / 710.96 tokens per second
8.31.929.475 I slot print_timing: id  0 | task 880 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.67 s / 693.73 tokens per second
8.38.354.245 I slot print_timing: id  0 | task 880 | prompt eval time =   24467.60 ms / 16344 tokens (    1.50 ms per token,   667.99 tokens per second)
8.38.354.258 I slot print_timing: id  0 | task 880 |        eval time =    2622.37 ms /     7 tokens (  437.06 ms per token,     2.29 tokens per second)
8.38.354.259 I slot print_timing: id  0 | task 880 |       total time =   27089.97 ms / 16351 tokens
8.38.354.260 I slot print_timing: id  0 | task 880 |    graphs reused =        492
8.38.362.330 I slot      release: id  0 | task 880 | stop processing: n_tokens = 16350, truncated = 0
8.39.518.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 518341130
8.39.519.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.235 MiB)
8.39.534.652 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1145.625 MiB)
8.40.640.762 I slot launch_slot_: id  0 | task 895 | processing task, is_child = 0
8.44.802.308 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.16 s / 984.26 tokens per second
8.47.130.710 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.49 s / 946.70 tokens per second
8.49.737.522 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.10 s / 900.55 tokens per second
8.52.586.431 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.95 s / 857.22 tokens per second
8.55.633.084 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.99 s / 819.62 tokens per second
8.59.085.608 I slot print_timing: id  0 | task 895 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.44 s / 777.24 tokens per second
9.05.486.607 I slot print_timing: id  0 | task 895 | prompt eval time =   22301.78 ms / 16349 tokens (    1.36 ms per token,   733.08 tokens per second)
9.05.486.617 I slot print_timing: id  0 | task 895 |        eval time =    2544.03 ms /     7 tokens (  424.00 ms per token,     2.36 tokens per second)
9.05.486.618 I slot print_timing: id  0 | task 895 |       total time =   24845.81 ms / 16356 tokens
9.05.486.619 I slot print_timing: id  0 | task 895 |    graphs reused =        497
9.05.487.228 I slot      release: id  0 | task 895 | stop processing: n_tokens = 16355, truncated = 0
9.06.439.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 545466026
9.06.440.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1145.063 MiB)
9.06.451.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1151.532 MiB)
9.07.717.670 I slot launch_slot_: id  0 | task 910 | processing task, is_child = 0
9.12.005.105 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.29 s / 955.38 tokens per second
9.14.384.598 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.67 s / 921.58 tokens per second
9.17.000.882 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.28 s / 882.46 tokens per second
9.19.860.391 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.14 s / 843.31 tokens per second
9.22.922.760 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.20 s / 808.16 tokens per second
9.26.243.736 I slot print_timing: id  0 | task 910 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.53 s / 773.83 tokens per second
9.32.664.277 I slot print_timing: id  0 | task 910 | prompt eval time =   22285.21 ms / 16341 tokens (    1.36 ms per token,   733.27 tokens per second)
9.32.664.289 I slot print_timing: id  0 | task 910 |        eval time =    2661.29 ms /     7 tokens (  443.55 ms per token,     2.25 tokens per second)
9.32.664.290 I slot print_timing: id  0 | task 910 |       total time =   24946.50 ms / 16348 tokens
9.32.664.499 I slot print_timing: id  0 | task 910 |    graphs reused =        502
9.32.665.254 I slot      release: id  0 | task 910 | stop processing: n_tokens = 16347, truncated = 0
9.33.759.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 572644055
9.33.760.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.641 MiB)
9.33.772.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.782 MiB)
9.36.605.843 I slot launch_slot_: id  0 | task 925 | processing task, is_child = 0
9.42.693.495 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.09 s / 336.47 tokens per second
9.44.942.017 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.34 s / 491.36 tokens per second
9.47.366.608 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.76 s / 570.97 tokens per second
9.49.956.296 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =   8192, progress = 0.50, t =  13.35 s / 613.61 tokens per second
9.52.802.959 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =  10240, progress = 0.63, t =  16.20 s / 632.21 tokens per second
9.55.855.912 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.25 s / 638.34 tokens per second
9.59.154.828 I slot print_timing: id  0 | task 925 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.55 s / 635.77 tokens per second
10.05.479.802 I slot print_timing: id  0 | task 925 | prompt eval time =   26368.22 ms / 16354 tokens (    1.61 ms per token,   620.22 tokens per second)
10.05.479.813 I slot print_timing: id  0 | task 925 |        eval time =    2505.69 ms /     7 tokens (  417.62 ms per token,     2.39 tokens per second)
10.05.479.814 I slot print_timing: id  0 | task 925 |       total time =   28873.91 ms / 16361 tokens
10.05.479.815 I slot print_timing: id  0 | task 925 |    graphs reused =        507
10.05.495.447 I slot      release: id  0 | task 925 | stop processing: n_tokens = 16360, truncated = 0
10.06.556.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 605474247
10.06.557.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.376 MiB)
10.06.572.314 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.407 MiB)
10.07.593.269 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
10.11.715.285 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.12 s / 993.70 tokens per second
10.14.074.766 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.48 s / 947.96 tokens per second
10.16.632.721 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.04 s / 906.25 tokens per second
10.19.437.676 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.84 s / 864.55 tokens per second
10.22.478.043 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.88 s / 825.54 tokens per second
10.25.783.200 I slot print_timing: id  0 | task 940 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.19 s / 788.13 tokens per second
10.31.971.644 I slot print_timing: id  0 | task 940 | prompt eval time =   21907.04 ms / 16329 tokens (    1.34 ms per token,   745.38 tokens per second)
10.31.971.657 I slot print_timing: id  0 | task 940 |        eval time =    2471.30 ms /     7 tokens (  411.88 ms per token,     2.43 tokens per second)
10.31.971.658 I slot print_timing: id  0 | task 940 |       total time =   24378.34 ms / 16336 tokens
10.31.971.660 I slot print_timing: id  0 | task 940 |    graphs reused =        512
10.31.972.976 I slot      release: id  0 | task 940 | stop processing: n_tokens = 16335, truncated = 0
10.33.025.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631951775
10.33.026.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.110 MiB)
10.35.060.993 I slot launch_slot_: id  0 | task 955 | processing task, is_child = 0
10.39.628.475 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.57 s / 896.79 tokens per second
10.42.093.350 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.03 s / 873.68 tokens per second
10.44.703.462 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.64 s / 849.58 tokens per second
10.47.517.538 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.46 s / 822.06 tokens per second
10.50.673.684 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.61 s / 787.06 tokens per second
10.53.996.632 I slot print_timing: id  0 | task 955 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.94 s / 757.09 tokens per second
11.00.341.465 I slot print_timing: id  0 | task 955 | prompt eval time =   22744.00 ms / 16353 tokens (    1.39 ms per token,   719.00 tokens per second)
11.00.341.482 I slot print_timing: id  0 | task 955 |        eval time =    2536.43 ms /     7 tokens (  422.74 ms per token,     2.37 tokens per second)
11.00.341.483 I slot print_timing: id  0 | task 955 |       total time =   25280.43 ms / 16360 tokens
11.00.341.484 I slot print_timing: id  0 | task 955 |    graphs reused =        517
11.00.343.010 I slot      release: id  0 | task 955 | stop processing: n_tokens = 16359, truncated = 0
11.01.331.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 660321810
11.01.331.712 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2298.985 MiB)
11.03.055.797 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
11.07.208.195 I slot print_timing: id  0 | task 970 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.15 s / 986.49 tokens per second
11.09.546.519 I slot print_timing: id  0 | task 970 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.49 s / 946.59 tokens per second
11.12.131.707 I slot print_timing: id  0 | task 970 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.08 s / 902.61 tokens per second
11.15.038.114 I slot print_timing: id  0 | task 970 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.98 s / 854.60 tokens per second
11.18.248.001 I slot print_timing: id  0 | task 970 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.19 s / 808.84 tokens per second
11.21.570.972 I slot print_timing: id  0 | task 970 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.52 s / 774.29 tokens per second
11.27.993.189 I slot print_timing: id  0 | task 970 | prompt eval time =   22423.90 ms / 16340 tokens (    1.37 ms per token,   728.69 tokens per second)
11.27.993.204 I slot print_timing: id  0 | task 970 |        eval time =    2513.44 ms /     7 tokens (  418.91 ms per token,     2.39 tokens per second)
11.27.993.206 I slot print_timing: id  0 | task 970 |       total time =   24937.34 ms / 16347 tokens
11.27.993.218 I slot print_timing: id  0 | task 970 |    graphs reused =        522
11.27.999.387 I slot      release: id  0 | task 970 | stop processing: n_tokens = 16346, truncated = 0
11.29.056.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 687978188
11.29.056.843 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.813 MiB)
11.30.860.821 I slot launch_slot_: id  0 | task 985 | processing task, is_child = 0
11.35.442.871 I slot print_timing: id  0 | task 985 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.58 s / 893.95 tokens per second
11.38.013.880 I slot print_timing: id  0 | task 985 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.15 s / 858.95 tokens per second
11.40.589.324 I slot print_timing: id  0 | task 985 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.73 s / 842.09 tokens per second
11.43.399.146 I slot print_timing: id  0 | task 985 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.54 s / 816.70 tokens per second
11.46.512.603 I slot print_timing: id  0 | task 985 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.65 s / 785.09 tokens per second
11.49.816.490 I slot print_timing: id  0 | task 985 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.96 s / 756.29 tokens per second
11.56.139.039 I slot print_timing: id  0 | task 985 | prompt eval time =   22724.34 ms / 16345 tokens (    1.39 ms per token,   719.27 tokens per second)
11.56.139.050 I slot print_timing: id  0 | task 985 |        eval time =    2553.78 ms /     7 tokens (  425.63 ms per token,     2.35 tokens per second)
11.56.139.052 I slot print_timing: id  0 | task 985 |       total time =   25278.12 ms / 16352 tokens
11.56.139.053 I slot print_timing: id  0 | task 985 |    graphs reused =        527
11.56.139.983 I slot      release: id  0 | task 985 | stop processing: n_tokens = 16351, truncated = 0
11.57.124.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 716118782
11.57.124.787 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2297.297 MiB)
12.00.412.377 I slot launch_slot_: id  0 | task 1000 | processing task, is_child = 0
12.04.870.937 I slot print_timing: id  0 | task 1000 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.46 s / 918.70 tokens per second
12.07.294.715 I slot print_timing: id  0 | task 1000 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.88 s / 892.73 tokens per second
12.10.027.082 I slot print_timing: id  0 | task 1000 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.61 s / 852.06 tokens per second
12.12.958.575 I slot print_timing: id  0 | task 1000 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.55 s / 816.19 tokens per second
12.16.057.849 I slot print_timing: id  0 | task 1000 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.65 s / 785.41 tokens per second
12.19.365.752 I slot print_timing: id  0 | task 1000 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.95 s / 756.38 tokens per second
12.25.762.251 I slot print_timing: id  0 | task 1000 | prompt eval time =   22756.71 ms / 16358 tokens (    1.39 ms per token,   718.82 tokens per second)
12.25.762.264 I slot print_timing: id  0 | task 1000 |        eval time =    2593.12 ms /     7 tokens (  432.19 ms per token,     2.31 tokens per second)
12.25.762.266 I slot print_timing: id  0 | task 1000 |       total time =   25349.83 ms / 16365 tokens
12.25.762.267 I slot print_timing: id  0 | task 1000 |    graphs reused =        532
12.25.777.375 I slot      release: id  0 | task 1000 | stop processing: n_tokens = 16364, truncated = 0
12.26.981.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 745756175
12.26.981.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.672 MiB)
12.28.913.462 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
12.33.273.735 I slot print_timing: id  0 | task 1015 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.36 s / 939.40 tokens per second
12.35.593.983 I slot print_timing: id  0 | task 1015 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.68 s / 919.70 tokens per second
12.38.104.737 I slot print_timing: id  0 | task 1015 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.19 s / 891.29 tokens per second
12.40.871.379 I slot print_timing: id  0 | task 1015 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.96 s / 856.34 tokens per second
12.43.878.416 I slot print_timing: id  0 | task 1015 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.96 s / 821.12 tokens per second
12.47.146.168 I slot print_timing: id  0 | task 1015 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.23 s / 786.28 tokens per second
12.53.325.266 I slot print_timing: id  0 | task 1015 | prompt eval time =   22035.59 ms / 16337 tokens (    1.35 ms per token,   741.39 tokens per second)
12.53.325.280 I slot print_timing: id  0 | task 1015 |        eval time =    2376.17 ms /     7 tokens (  396.03 ms per token,     2.53 tokens per second)
12.53.325.282 I slot print_timing: id  0 | task 1015 |       total time =   24411.76 ms / 16344 tokens
12.53.325.283 I slot print_timing: id  0 | task 1015 |    graphs reused =        537
12.53.326.549 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 16343, truncated = 0
12.54.416.078 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 773305349
12.54.416.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2298.844 MiB)
12.56.185.257 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
13.00.279.030 I slot print_timing: id  0 | task 1030 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.09 s / 1000.56 tokens per second
13.02.586.081 I slot print_timing: id  0 | task 1030 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.40 s / 959.88 tokens per second
13.05.155.879 I slot print_timing: id  0 | task 1030 | prompt processing, n_tokens =   8192, progress = 0.50, t =   8.97 s / 913.21 tokens per second
13.07.935.769 I slot print_timing: id  0 | task 1030 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.75 s / 871.45 tokens per second
13.10.965.176 I slot print_timing: id  0 | task 1030 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.78 s / 831.40 tokens per second
13.14.240.796 I slot print_timing: id  0 | task 1030 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.06 s / 794.00 tokens per second
13.20.599.785 I slot print_timing: id  0 | task 1030 | prompt eval time =   22007.93 ms / 16353 tokens (    1.35 ms per token,   743.05 tokens per second)
13.20.599.801 I slot print_timing: id  0 | task 1030 |        eval time =    2406.56 ms /     7 tokens (  401.09 ms per token,     2.49 tokens per second)
13.20.599.803 I slot print_timing: id  0 | task 1030 |       total time =   24414.48 ms / 16360 tokens
13.20.599.804 I slot print_timing: id  0 | task 1030 |    graphs reused =        542
13.20.601.059 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 16359, truncated = 0
13.21.581.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 800579858
13.21.582.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.547 MiB)
13.23.579.974 I slot launch_slot_: id  0 | task 1045 | processing task, is_child = 0
13.27.713.841 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.13 s / 990.91 tokens per second
13.30.061.440 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.48 s / 947.94 tokens per second
13.32.580.893 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.00 s / 910.13 tokens per second
13.35.373.437 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.79 s / 868.28 tokens per second
13.38.428.354 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.85 s / 827.57 tokens per second
13.41.734.222 I slot print_timing: id  0 | task 1045 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.15 s / 789.68 tokens per second
13.47.801.746 I slot print_timing: id  0 | task 1045 | prompt eval time =   21869.12 ms / 16324 tokens (    1.34 ms per token,   746.44 tokens per second)
13.47.801.763 I slot print_timing: id  0 | task 1045 |        eval time =    2352.61 ms /     7 tokens (  392.10 ms per token,     2.55 tokens per second)
13.47.801.770 I slot print_timing: id  0 | task 1045 |       total time =   24221.73 ms / 16331 tokens
13.47.801.776 I slot print_timing: id  0 | task 1045 |    graphs reused =        547
13.47.803.078 I slot      release: id  0 | task 1045 | stop processing: n_tokens = 16330, truncated = 0
13.48.857.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 827781878
13.48.858.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.376 MiB)
13.50.608.307 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
13.54.709.923 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.10 s / 998.64 tokens per second
13.57.101.935 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.49 s / 946.17 tokens per second
13.59.683.201 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.07 s / 902.72 tokens per second
14.02.468.024 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.86 s / 863.43 tokens per second
14.05.474.067 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.87 s / 826.60 tokens per second
14.08.729.478 I slot print_timing: id  0 | task 1060 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.12 s / 791.12 tokens per second
14.14.982.688 I slot print_timing: id  0 | task 1060 | prompt eval time =   21967.26 ms / 16355 tokens (    1.34 ms per token,   744.52 tokens per second)
14.14.982.703 I slot print_timing: id  0 | task 1060 |        eval time =    2407.08 ms /     7 tokens (  401.18 ms per token,     2.49 tokens per second)
14.14.982.705 I slot print_timing: id  0 | task 1060 |       total time =   24374.34 ms / 16362 tokens
14.14.982.706 I slot print_timing: id  0 | task 1060 |    graphs reused =        552
14.14.989.081 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 16361, truncated = 0
14.16.110.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 854967880
14.16.111.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2298.422 MiB)
14.18.186.644 I slot launch_slot_: id  0 | task 1075 | processing task, is_child = 0
14.22.380.748 I slot print_timing: id  0 | task 1075 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.19 s / 976.63 tokens per second
14.24.703.019 I slot print_timing: id  0 | task 1075 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.52 s / 942.87 tokens per second
14.27.241.823 I slot print_timing: id  0 | task 1075 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.06 s / 904.68 tokens per second
14.30.006.750 I slot print_timing: id  0 | task 1075 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.82 s / 866.33 tokens per second
14.33.022.000 I slot print_timing: id  0 | task 1075 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.84 s / 828.30 tokens per second
14.36.234.639 I slot print_timing: id  0 | task 1075 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.05 s / 794.33 tokens per second
14.42.389.023 I slot print_timing: id  0 | task 1075 | prompt eval time =   21758.96 ms / 16342 tokens (    1.33 ms per token,   751.05 tokens per second)
14.42.389.039 I slot print_timing: id  0 | task 1075 |        eval time =    2443.34 ms /     7 tokens (  407.22 ms per token,     2.46 tokens per second)
14.42.389.040 I slot print_timing: id  0 | task 1075 |       total time =   24202.31 ms / 16349 tokens
14.42.389.041 I slot print_timing: id  0 | task 1075 |    graphs reused =        557
14.42.390.060 I slot      release: id  0 | task 1075 | stop processing: n_tokens = 16348, truncated = 0
14.43.470.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 882368859
14.43.471.253 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.672 MiB)
14.45.342.916 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
14.49.374.856 I slot print_timing: id  0 | task 1090 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.03 s / 1015.90 tokens per second
14.51.647.314 I slot print_timing: id  0 | task 1090 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.30 s / 974.57 tokens per second
14.54.166.827 I slot print_timing: id  0 | task 1090 | prompt processing, n_tokens =   8192, progress = 0.50, t =   8.82 s / 928.39 tokens per second
14.56.932.608 I slot print_timing: id  0 | task 1090 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.59 s / 883.55 tokens per second
14.59.944.266 I slot print_timing: id  0 | task 1090 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.60 s / 841.57 tokens per second
15.03.213.646 I slot print_timing: id  0 | task 1090 | prompt processing, n_tokens =  14336, progress = 0.88, t =  17.87 s / 802.21 tokens per second
15.09.305.201 I slot print_timing: id  0 | task 1090 | prompt eval time =   21582.47 ms / 16351 tokens (    1.32 ms per token,   757.61 tokens per second)
