0.00.079.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.695 I srv          init: The UI is disabled
0.00.195.701 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.733 W srv  llama_server: -----------------
0.00.197.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.737 W srv  llama_server: -----------------
0.00.208.871 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.233.393 I cmn          init: llama threadpool init, n_threads = 12
0.03.840.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.865.792 I srv  llama_server: model loaded
0.03.865.800 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.640.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.082.169 I slot print_timing: id  0 | task 636 | prompt eval time =     231.34 ms /   238 tokens (    0.97 ms per token,  1028.79 tokens per second)
0.52.082.177 I slot print_timing: id  0 | task 636 |        eval time =     188.25 ms /     5 tokens (   47.06 ms per token,    21.25 tokens per second)
0.52.082.178 I slot print_timing: id  0 | task 636 |       total time =     419.59 ms /   243 tokens
0.52.082.179 I slot print_timing: id  0 | task 636 |    graphs reused =        322
0.52.082.218 I slot      release: id  0 | task 636 | stop processing: n_tokens = 242, truncated = 0
0.52.100.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.52.114.505 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
0.52.533.107 I slot print_timing: id  0 | task 642 | prompt eval time =     223.39 ms /   238 tokens (    0.94 ms per token,  1065.38 tokens per second)
0.52.533.121 I slot print_timing: id  0 | task 642 |        eval time =     195.17 ms /     5 tokens (   48.79 ms per token,    20.49 tokens per second)
0.52.533.122 I slot print_timing: id  0 | task 642 |       total time =     418.57 ms /   243 tokens
0.52.533.123 I slot print_timing: id  0 | task 642 |    graphs reused =        325
0.52.533.168 I slot      release: id  0 | task 642 | stop processing: n_tokens = 242, truncated = 0
0.52.574.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.52.587.836 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.52.999.469 I slot print_timing: id  0 | task 648 | prompt eval time =     222.97 ms /   238 tokens (    0.94 ms per token,  1067.42 tokens per second)
0.52.999.480 I slot print_timing: id  0 | task 648 |        eval time =     188.63 ms /     5 tokens (   47.16 ms per token,    21.21 tokens per second)
0.52.999.481 I slot print_timing: id  0 | task 648 |       total time =     411.60 ms /   243 tokens
0.52.999.482 I slot print_timing: id  0 | task 648 |    graphs reused =        328
0.52.999.526 I slot      release: id  0 | task 648 | stop processing: n_tokens = 242, truncated = 0
0.53.018.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.53.035.223 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
0.53.462.092 I slot print_timing: id  0 | task 654 | prompt eval time =     228.59 ms /   238 tokens (    0.96 ms per token,  1041.15 tokens per second)
0.53.462.103 I slot print_timing: id  0 | task 654 |        eval time =     198.24 ms /     5 tokens (   49.56 ms per token,    20.18 tokens per second)
0.53.462.104 I slot print_timing: id  0 | task 654 |       total time =     426.83 ms /   243 tokens
0.53.462.105 I slot print_timing: id  0 | task 654 |    graphs reused =        331
0.53.462.146 I slot      release: id  0 | task 654 | stop processing: n_tokens = 242, truncated = 0
0.53.479.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.53.501.637 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
0.53.931.329 I slot print_timing: id  0 | task 660 | prompt eval time =     225.53 ms /   238 tokens (    0.95 ms per token,  1055.28 tokens per second)
0.53.931.340 I slot print_timing: id  0 | task 660 |        eval time =     204.12 ms /     5 tokens (   51.03 ms per token,    19.60 tokens per second)
0.53.931.341 I slot print_timing: id  0 | task 660 |       total time =     429.65 ms /   243 tokens
0.53.931.342 I slot print_timing: id  0 | task 660 |    graphs reused =        334
0.53.931.382 I slot      release: id  0 | task 660 | stop processing: n_tokens = 242, truncated = 0
0.53.963.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.53.984.222 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
0.54.409.954 I slot print_timing: id  0 | task 666 | prompt eval time =     234.16 ms /   238 tokens (    0.98 ms per token,  1016.41 tokens per second)
0.54.409.966 I slot print_timing: id  0 | task 666 |        eval time =     191.54 ms /     5 tokens (   47.88 ms per token,    20.88 tokens per second)
0.54.409.967 I slot print_timing: id  0 | task 666 |       total time =     425.70 ms /   243 tokens
0.54.409.968 I slot print_timing: id  0 | task 666 |    graphs reused =        337
0.54.410.009 I slot      release: id  0 | task 666 | stop processing: n_tokens = 242, truncated = 0
0.54.438.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.54.460.819 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
0.54.874.496 I slot print_timing: id  0 | task 672 | prompt eval time =     233.11 ms /   238 tokens (    0.98 ms per token,  1020.97 tokens per second)
0.54.874.510 I slot print_timing: id  0 | task 672 |        eval time =     180.53 ms /     5 tokens (   45.13 ms per token,    22.16 tokens per second)
0.54.874.512 I slot print_timing: id  0 | task 672 |       total time =     413.64 ms /   243 tokens
0.54.874.513 I slot print_timing: id  0 | task 672 |    graphs reused =        340
0.54.874.560 I slot      release: id  0 | task 672 | stop processing: n_tokens = 242, truncated = 0
0.54.895.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.54.916.509 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
0.55.271.853 I slot print_timing: id  0 | task 678 | prompt eval time =     228.31 ms /   238 tokens (    0.96 ms per token,  1042.47 tokens per second)
0.55.271.862 I slot print_timing: id  0 | task 678 |        eval time =     127.01 ms /     4 tokens (   42.34 ms per token,    23.62 tokens per second)
0.55.271.863 I slot print_timing: id  0 | task 678 |       total time =     355.31 ms /   242 tokens
0.55.271.864 I slot print_timing: id  0 | task 678 |    graphs reused =        342
0.55.271.903 I slot      release: id  0 | task 678 | stop processing: n_tokens = 241, truncated = 0
0.55.296.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.158
0.55.312.425 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
0.55.751.367 I slot print_timing: id  0 | task 683 | prompt eval time =     232.50 ms /   238 tokens (    0.98 ms per token,  1023.66 tokens per second)
0.55.751.379 I slot print_timing: id  0 | task 683 |        eval time =     206.41 ms /     5 tokens (   51.60 ms per token,    19.38 tokens per second)
0.55.751.380 I slot print_timing: id  0 | task 683 |       total time =     438.90 ms /   243 tokens
0.55.751.384 I slot print_timing: id  0 | task 683 |    graphs reused =        345
0.55.751.425 I slot      release: id  0 | task 683 | stop processing: n_tokens = 242, truncated = 0
0.55.769.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.55.785.981 I slot launch_slot_: id  0 | task 689 | processing task, is_child = 0
0.56.186.066 I slot print_timing: id  0 | task 689 | prompt eval time =     226.03 ms /   238 tokens (    0.95 ms per token,  1052.94 tokens per second)
0.56.186.076 I slot print_timing: id  0 | task 689 |        eval time =     174.01 ms /     5 tokens (   43.50 ms per token,    22.99 tokens per second)
0.56.186.079 I slot print_timing: id  0 | task 689 |       total time =     400.04 ms /   243 tokens
0.56.186.080 I slot print_timing: id  0 | task 689 |    graphs reused =        348
0.56.186.130 I slot      release: id  0 | task 689 | stop processing: n_tokens = 242, truncated = 0
0.56.211.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.56.225.701 I slot launch_slot_: id  0 | task 695 | processing task, is_child = 0
0.56.619.626 I slot print_timing: id  0 | task 695 | prompt eval time =     218.46 ms /   238 tokens (    0.92 ms per token,  1089.44 tokens per second)
0.56.619.639 I slot print_timing: id  0 | task 695 |        eval time =     175.44 ms /     5 tokens (   43.86 ms per token,    22.80 tokens per second)
0.56.619.641 I slot print_timing: id  0 | task 695 |       total time =     393.89 ms /   243 tokens
0.56.619.642 I slot print_timing: id  0 | task 695 |    graphs reused =        351
0.56.619.688 I slot      release: id  0 | task 695 | stop processing: n_tokens = 242, truncated = 0
0.56.640.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.56.652.279 I slot launch_slot_: id  0 | task 701 | processing task, is_child = 0
0.57.051.594 I slot print_timing: id  0 | task 701 | prompt eval time =     221.72 ms /   238 tokens (    0.93 ms per token,  1073.43 tokens per second)
0.57.051.607 I slot print_timing: id  0 | task 701 |        eval time =     177.56 ms /     5 tokens (   44.39 ms per token,    22.53 tokens per second)
0.57.051.608 I slot print_timing: id  0 | task 701 |       total time =     399.28 ms /   243 tokens
0.57.051.609 I slot print_timing: id  0 | task 701 |    graphs reused =        354
0.57.051.651 I slot      release: id  0 | task 701 | stop processing: n_tokens = 242, truncated = 0
0.57.083.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.57.103.909 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
0.57.530.475 I slot print_timing: id  0 | task 707 | prompt eval time =     226.46 ms /   238 tokens (    0.95 ms per token,  1050.97 tokens per second)
0.57.530.486 I slot print_timing: id  0 | task 707 |        eval time =     200.08 ms /     5 tokens (   50.02 ms per token,    19.99 tokens per second)
0.57.530.488 I slot print_timing: id  0 | task 707 |       total time =     426.53 ms /   243 tokens
0.57.530.489 I slot print_timing: id  0 | task 707 |    graphs reused =        357
0.57.530.533 I slot      release: id  0 | task 707 | stop processing: n_tokens = 242, truncated = 0
0.57.550.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.57.567.454 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
0.57.992.813 I slot print_timing: id  0 | task 713 | prompt eval time =     226.46 ms /   238 tokens (    0.95 ms per token,  1050.96 tokens per second)
0.57.992.825 I slot print_timing: id  0 | task 713 |        eval time =     198.87 ms /     5 tokens (   49.72 ms per token,    20.11 tokens per second)
0.57.992.827 I slot print_timing: id  0 | task 713 |       total time =     425.33 ms /   243 tokens
0.57.992.828 I slot print_timing: id  0 | task 713 |    graphs reused =        360
0.57.992.873 I slot      release: id  0 | task 713 | stop processing: n_tokens = 242, truncated = 0
0.58.017.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.58.038.004 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
0.58.460.986 I slot print_timing: id  0 | task 719 | prompt eval time =     221.51 ms /   238 tokens (    0.93 ms per token,  1074.42 tokens per second)
0.58.460.998 I slot print_timing: id  0 | task 719 |        eval time =     201.43 ms /     5 tokens (   50.36 ms per token,    19.86 tokens per second)
0.58.460.999 I slot print_timing: id  0 | task 719 |       total time =     422.94 ms /   243 tokens
0.58.461.000 I slot print_timing: id  0 | task 719 |    graphs reused =        363
0.58.461.043 I slot      release: id  0 | task 719 | stop processing: n_tokens = 242, truncated = 0
0.58.486.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.58.500.484 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
0.58.931.550 I slot print_timing: id  0 | task 725 | prompt eval time =     231.96 ms /   238 tokens (    0.97 ms per token,  1026.04 tokens per second)
0.58.931.562 I slot print_timing: id  0 | task 725 |        eval time =     199.07 ms /     5 tokens (   49.77 ms per token,    20.09 tokens per second)
0.58.931.564 I slot print_timing: id  0 | task 725 |       total time =     431.03 ms /   243 tokens
0.58.931.565 I slot print_timing: id  0 | task 725 |    graphs reused =        366
0.58.931.609 I slot      release: id  0 | task 725 | stop processing: n_tokens = 242, truncated = 0
0.58.948.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.58.961.842 I slot launch_slot_: id  0 | task 731 | processing task, is_child = 0
0.59.389.845 I slot print_timing: id  0 | task 731 | prompt eval time =     218.31 ms /   238 tokens (    0.92 ms per token,  1090.18 tokens per second)
0.59.389.855 I slot print_timing: id  0 | task 731 |        eval time =     209.66 ms /     5 tokens (   52.41 ms per token,    19.08 tokens per second)
0.59.389.856 I slot print_timing: id  0 | task 731 |       total time =     427.97 ms /   243 tokens
0.59.389.857 I slot print_timing: id  0 | task 731 |    graphs reused =        369
0.59.389.891 I slot      release: id  0 | task 731 | stop processing: n_tokens = 242, truncated = 0
0.59.404.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.59.443.152 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
0.59.894.807 I slot print_timing: id  0 | task 737 | prompt eval time =     242.62 ms /   238 tokens (    1.02 ms per token,   980.97 tokens per second)
0.59.894.817 I slot print_timing: id  0 | task 737 |        eval time =     209.00 ms /     5 tokens (   52.25 ms per token,    19.14 tokens per second)
0.59.894.818 I slot print_timing: id  0 | task 737 |       total time =     451.62 ms /   243 tokens
0.59.894.819 I slot print_timing: id  0 | task 737 |    graphs reused =        372
0.59.894.858 I slot      release: id  0 | task 737 | stop processing: n_tokens = 242, truncated = 0
0.59.933.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.59.952.270 I slot launch_slot_: id  0 | task 743 | processing task, is_child = 0
1.00.405.556 I slot print_timing: id  0 | task 743 | prompt eval time =     243.85 ms /   238 tokens (    1.02 ms per token,   976.00 tokens per second)
1.00.405.567 I slot print_timing: id  0 | task 743 |        eval time =     209.40 ms /     5 tokens (   52.35 ms per token,    19.10 tokens per second)
1.00.405.569 I slot print_timing: id  0 | task 743 |       total time =     453.25 ms /   243 tokens
1.00.405.569 I slot print_timing: id  0 | task 743 |    graphs reused =        375
1.00.405.614 I slot      release: id  0 | task 743 | stop processing: n_tokens = 242, truncated = 0
1.00.425.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
1.00.445.050 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
1.00.895.726 I slot print_timing: id  0 | task 749 | prompt eval time =     240.09 ms /   238 tokens (    1.01 ms per token,   991.28 tokens per second)
1.00.895.739 I slot print_timing: id  0 | task 749 |        eval time =     210.54 ms /     5 tokens (   52.63 ms per token,    19.00 tokens per second)
1.00.895.740 I slot print_timing: id  0 | task 749 |       total time =     450.63 ms /   243 tokens
1.00.895.741 I slot print_timing: id  0 | task 749 |    graphs reused =        378
1.00.895.783 I slot      release: id  0 | task 749 | stop processing: n_tokens = 242, truncated = 0
1.00.915.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
1.00.932.278 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
1.01.388.570 I slot print_timing: id  0 | task 755 | prompt eval time =     240.50 ms /   238 tokens (    1.01 ms per token,   989.62 tokens per second)
1.01.388.587 I slot print_timing: id  0 | task 755 |        eval time =     215.76 ms /     5 tokens (   53.94 ms per token,    18.54 tokens per second)
1.01.388.588 I slot print_timing: id  0 | task 755 |       total time =     456.26 ms /   243 tokens
1.01.388.589 I slot print_timing: id  0 | task 755 |    graphs reused =        381
1.01.388.638 I slot      release: id  0 | task 755 | stop processing: n_tokens = 242, truncated = 0
1.01.412.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
1.01.439.805 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.01.858.706 I slot print_timing: id  0 | task 761 | prompt eval time =     239.85 ms /   238 tokens (    1.01 ms per token,   992.27 tokens per second)
1.01.858.722 I slot print_timing: id  0 | task 761 |        eval time =     179.01 ms /     5 tokens (   44.75 ms per token,    22.34 tokens per second)
1.01.858.724 I slot print_timing: id  0 | task 761 |       total time =     418.87 ms /   243 tokens
1.01.858.725 I slot print_timing: id  0 | task 761 |    graphs reused =        384
1.01.858.772 I slot      release: id  0 | task 761 | stop processing: n_tokens = 242, truncated = 0
