0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.08.568.110 I slot print_timing: id  0 | task 210 | prompt eval time =    9564.43 ms /  8177 tokens (    1.17 ms per token,   854.94 tokens per second)
4.08.568.121 I slot print_timing: id  0 | task 210 |        eval time =    1066.59 ms /     7 tokens (  177.76 ms per token,     5.63 tokens per second)
4.08.568.122 I slot print_timing: id  0 | task 210 |       total time =   10631.01 ms /  8184 tokens
4.08.568.123 I slot print_timing: id  0 | task 210 |    graphs reused =        101
4.08.570.712 I slot      release: id  0 | task 210 | stop processing: n_tokens = 8183, truncated = 0
0.00.059.474 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.059.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.399 I srv          init: The UI is disabled
0.00.118.404 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.496 W srv  llama_server: -----------------
0.00.118.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.499 W srv  llama_server: -----------------
0.00.128.488 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.119.179 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.239.522 I cmn          init: llama threadpool init, n_threads = 12
0.05.271.471 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.05.293.412 I srv  llama_server: model loaded
0.05.293.421 I srv  llama_server: listening on http://127.0.0.1:18503
0.05.696.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.696.741 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.763.189 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.07 s / 808.46 tokens per second
0.13.979.849 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.28 s / 741.75 tokens per second
0.16.977.357 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.28 s / 726.20 tokens per second
0.19.869.337 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.17 s / 722.52 tokens per second
0.22.966.112 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.27 s / 711.55 tokens per second
0.26.306.387 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.61 s / 695.60 tokens per second
0.32.971.960 I slot print_timing: id  0 | task 0 | prompt eval time =   24432.44 ms / 16355 tokens (    1.49 ms per token,   669.40 tokens per second)
0.32.971.983 I slot print_timing: id  0 | task 0 |        eval time =    2842.75 ms /     7 tokens (  473.79 ms per token,     2.11 tokens per second)
0.32.971.984 I slot print_timing: id  0 | task 0 |       total time =   27275.19 ms / 16362 tokens
0.32.971.985 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.32.972.411 I slot      release: id  0 | task 0 | stop processing: n_tokens = 16361, truncated = 0
0.33.261.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32915892
0.33.987.622 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.38.277.841 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.29 s / 954.74 tokens per second
0.40.653.468 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.67 s / 921.72 tokens per second
0.43.240.821 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.25 s / 885.32 tokens per second
0.46.088.211 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.10 s / 846.24 tokens per second
0.49.188.265 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.20 s / 808.39 tokens per second
0.52.538.769 I slot print_timing: id  0 | task 15 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.55 s / 772.78 tokens per second
0.59.123.915 I slot print_timing: id  0 | task 15 | prompt eval time =   22353.49 ms / 16355 tokens (    1.37 ms per token,   731.65 tokens per second)
0.59.123.929 I slot print_timing: id  0 | task 15 |        eval time =    2782.77 ms /     7 tokens (  463.80 ms per token,     2.16 tokens per second)
0.59.123.930 I slot print_timing: id  0 | task 15 |       total time =   25136.26 ms / 16362 tokens
0.59.123.931 I slot print_timing: id  0 | task 15 |    graphs reused =         11
0.59.124.392 I slot      release: id  0 | task 15 | stop processing: n_tokens = 16361, truncated = 0
0.59.421.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59067874
1.00.900.545 I slot launch_slot_: id  0 | task 30 | processing task, is_child = 0
1.05.372.093 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.47 s / 916.02 tokens per second
1.07.881.418 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.98 s / 880.13 tokens per second
1.10.577.619 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.68 s / 846.54 tokens per second
1.13.551.110 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.65 s / 809.45 tokens per second
1.16.705.478 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.80 s / 777.48 tokens per second
1.20.123.054 I slot print_timing: id  0 | task 30 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.22 s / 745.79 tokens per second
1.26.857.148 I slot print_timing: id  0 | task 30 | prompt eval time =   23083.07 ms / 16373 tokens (    1.41 ms per token,   709.31 tokens per second)
1.26.857.159 I slot print_timing: id  0 | task 30 |        eval time =    2873.46 ms /     7 tokens (  478.91 ms per token,     2.09 tokens per second)
1.26.857.161 I slot print_timing: id  0 | task 30 |       total time =   25956.53 ms / 16380 tokens
1.26.857.165 I slot print_timing: id  0 | task 30 |    graphs reused =         16
1.26.857.811 I slot      release: id  0 | task 30 | stop processing: n_tokens = 16379, truncated = 0
1.27.157.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86801293
1.30.536.316 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
1.35.261.883 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.73 s / 866.79 tokens per second
1.38.020.137 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.48 s / 820.98 tokens per second
1.41.163.893 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.63 s / 770.83 tokens per second
1.44.212.773 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.68 s / 748.73 tokens per second
1.47.653.629 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.12 s / 717.87 tokens per second
1.51.455.888 I slot print_timing: id  0 | task 45 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.92 s / 685.29 tokens per second
1.58.723.848 I slot print_timing: id  0 | task 45 | prompt eval time =   25131.54 ms / 16372 tokens (    1.54 ms per token,   651.45 tokens per second)
1.58.723.856 I slot print_timing: id  0 | task 45 |        eval time =    3055.94 ms /     7 tokens (  509.32 ms per token,     1.96 tokens per second)
1.58.723.857 I slot print_timing: id  0 | task 45 |       total time =   28187.48 ms / 16379 tokens
1.58.723.858 I slot print_timing: id  0 | task 45 |    graphs reused =         21
1.58.730.082 I slot      release: id  0 | task 45 | stop processing: n_tokens = 16378, truncated = 0
1.59.113.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118673565
1.59.115.418 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
2.00.290.966 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
2.04.845.418 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.55 s / 899.35 tokens per second
2.07.372.976 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.08 s / 867.56 tokens per second
2.10.180.917 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.89 s / 828.32 tokens per second
2.13.702.436 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.41 s / 763.53 tokens per second
2.17.405.826 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.11 s / 717.98 tokens per second
2.20.898.578 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.61 s / 695.67 tokens per second
2.27.739.440 I slot print_timing: id  0 | task 60 | prompt eval time =   24416.08 ms / 16327 tokens (    1.50 ms per token,   668.70 tokens per second)
2.27.739.451 I slot print_timing: id  0 | task 60 |        eval time =    3032.35 ms /     7 tokens (  505.39 ms per token,     1.98 tokens per second)
2.27.739.452 I slot print_timing: id  0 | task 60 |       total time =   27448.43 ms / 16334 tokens
2.27.741.668 I slot print_timing: id  0 | task 60 |    graphs reused =         26
2.27.771.420 I slot      release: id  0 | task 60 | stop processing: n_tokens = 16333, truncated = 0
2.28.348.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 147714905
2.28.349.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
2.31.245.119 I slot launch_slot_: id  0 | task 75 | processing task, is_child = 0
2.35.353.352 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   2048, progress = 0.13, t =   4.11 s / 498.80 tokens per second
2.37.757.639 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.51 s / 629.13 tokens per second
2.40.352.735 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.11 s / 674.74 tokens per second
2.43.148.499 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.90 s / 688.32 tokens per second
2.46.126.936 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.88 s / 688.17 tokens per second
2.49.384.531 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.14 s / 677.49 tokens per second
2.52.919.604 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.67 s / 661.48 tokens per second
2.59.903.017 I slot print_timing: id  0 | task 75 | prompt eval time =   25591.41 ms / 16353 tokens (    1.56 ms per token,   639.00 tokens per second)
2.59.903.027 I slot print_timing: id  0 | task 75 |        eval time =    3064.64 ms /     7 tokens (  510.77 ms per token,     1.96 tokens per second)
2.59.903.028 I slot print_timing: id  0 | task 75 |       total time =   28656.05 ms / 16360 tokens
2.59.903.029 I slot print_timing: id  0 | task 75 |    graphs reused =         31
2.59.916.271 I slot      release: id  0 | task 75 | stop processing: n_tokens = 16359, truncated = 0
3.00.655.300 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 179859752
3.00.656.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2303.485 MiB)
3.03.445.107 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
3.07.699.745 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   2048, progress = 0.13, t =   4.25 s / 481.73 tokens per second
3.10.075.926 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.63 s / 617.73 tokens per second
3.12.558.889 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.11 s / 674.15 tokens per second
3.15.284.880 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.84 s / 691.91 tokens per second
3.18.305.770 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.86 s / 689.09 tokens per second
3.21.541.710 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.10 s / 679.03 tokens per second
3.25.014.219 I slot print_timing: id  0 | task 90 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.57 s / 664.66 tokens per second
3.32.146.080 I slot print_timing: id  0 | task 90 | prompt eval time =   25582.95 ms / 16380 tokens (    1.56 ms per token,   640.27 tokens per second)
3.32.146.091 I slot print_timing: id  0 | task 90 |        eval time =    3117.95 ms /     7 tokens (  519.66 ms per token,     1.92 tokens per second)
3.32.146.092 I slot print_timing: id  0 | task 90 |       total time =   28700.90 ms / 16387 tokens
3.32.146.093 I slot print_timing: id  0 | task 90 |    graphs reused =         35
3.32.154.562 I slot      release: id  0 | task 90 | stop processing: n_tokens = 16386, truncated = 0
3.32.540.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 212098046
3.32.541.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2303.345 MiB)
3.34.189.432 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
3.38.684.144 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   2048, progress = 0.13, t =   4.49 s / 455.76 tokens per second
3.40.922.952 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.73 s / 608.40 tokens per second
3.43.374.226 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.18 s / 669.01 tokens per second
3.46.054.163 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.86 s / 690.51 tokens per second
3.49.400.589 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  10240, progress = 0.63, t =  15.21 s / 673.24 tokens per second
3.52.672.100 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.48 s / 664.88 tokens per second
3.56.093.369 I slot print_timing: id  0 | task 105 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.90 s / 654.53 tokens per second
4.03.094.229 I slot print_timing: id  0 | task 105 | prompt eval time =   25893.33 ms / 16336 tokens (    1.59 ms per token,   630.90 tokens per second)
4.03.094.240 I slot print_timing: id  0 | task 105 |        eval time =    3010.37 ms /     7 tokens (  501.73 ms per token,     1.99 tokens per second)
4.03.094.241 I slot print_timing: id  0 | task 105 |       total time =   28903.69 ms / 16343 tokens
4.03.094.242 I slot print_timing: id  0 | task 105 |    graphs reused =         40
4.03.100.128 I slot      release: id  0 | task 105 | stop processing: n_tokens = 16342, truncated = 0
4.03.531.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243043610
4.03.532.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2297.016 MiB)
4.06.644.834 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
4.12.907.950 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   2048, progress = 0.13, t =   6.26 s / 327.07 tokens per second
4.15.256.933 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.61 s / 475.67 tokens per second
4.17.764.384 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   6144, progress = 0.38, t =  11.12 s / 552.59 tokens per second
4.20.479.760 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =   8192, progress = 0.50, t =  13.83 s / 592.18 tokens per second
4.23.426.751 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  10240, progress = 0.63, t =  16.78 s / 610.22 tokens per second
4.26.625.374 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.98 s / 615.03 tokens per second
4.30.103.153 I slot print_timing: id  0 | task 120 | prompt processing, n_tokens =  14336, progress = 0.88, t =  23.46 s / 611.15 tokens per second
4.36.994.370 I slot print_timing: id  0 | task 120 | prompt eval time =   27426.39 ms / 16382 tokens (    1.67 ms per token,   597.31 tokens per second)
4.36.994.380 I slot print_timing: id  0 | task 120 |        eval time =    2922.11 ms /     7 tokens (  487.02 ms per token,     2.05 tokens per second)
4.36.994.382 I slot print_timing: id  0 | task 120 |       total time =   30348.50 ms / 16389 tokens
4.36.994.382 I slot print_timing: id  0 | task 120 |    graphs reused =         44
4.37.003.714 I slot      release: id  0 | task 120 | stop processing: n_tokens = 16388, truncated = 0
4.37.386.206 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 276947198
4.37.387.096 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.672 MiB)
4.38.565.931 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
4.43.775.034 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.21 s / 786.32 tokens per second
4.47.167.009 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.60 s / 714.33 tokens per second
4.50.403.982 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.84 s / 692.01 tokens per second
4.53.924.374 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  10240, progress = 0.62, t =  15.36 s / 666.74 tokens per second
4.57.922.017 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.36 s / 634.87 tokens per second
5.01.655.707 I slot print_timing: id  0 | task 135 | prompt processing, n_tokens =  14336, progress = 0.88, t =  23.09 s / 620.88 tokens per second
5.09.155.264 I slot print_timing: id  0 | task 135 | prompt eval time =   27229.79 ms / 16384 tokens (    1.66 ms per token,   601.69 tokens per second)
5.09.155.274 I slot print_timing: id  0 | task 135 |        eval time =    3359.46 ms /     8 tokens (  479.92 ms per token,     2.08 tokens per second)
5.09.155.276 I slot print_timing: id  0 | task 135 |       total time =   30589.25 ms / 16392 tokens
5.09.155.277 I slot print_timing: id  0 | task 135 |    graphs reused =         50
5.09.162.567 I slot      release: id  0 | task 135 | stop processing: n_tokens = 16391, truncated = 0
5.09.555.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 309106049
5.09.556.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.470 MiB)
5.10.690.139 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
5.14.954.308 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.26 s / 960.57 tokens per second
5.17.419.213 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.73 s / 913.06 tokens per second
5.20.049.597 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.36 s / 875.27 tokens per second
5.22.924.459 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.23 s / 837.17 tokens per second
5.26.222.272 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.53 s / 791.14 tokens per second
5.29.662.052 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.97 s / 755.64 tokens per second
5.36.193.247 I slot print_timing: id  0 | task 151 | prompt eval time =   22754.25 ms / 16381 tokens (    1.39 ms per token,   719.91 tokens per second)
5.36.193.466 I slot print_timing: id  0 | task 151 |        eval time =    2748.82 ms /     7 tokens (  458.14 ms per token,     2.18 tokens per second)
5.36.193.479 I slot print_timing: id  0 | task 151 |       total time =   25503.07 ms / 16388 tokens
5.36.193.481 I slot print_timing: id  0 | task 151 |    graphs reused =         54
5.36.198.671 I slot      release: id  0 | task 151 | stop processing: n_tokens = 16387, truncated = 0
5.36.516.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 336142154
5.36.517.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2298.282 MiB)
5.37.768.477 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
5.42.325.495 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.56 s / 898.84 tokens per second
5.44.767.026 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.00 s / 877.90 tokens per second
5.47.411.681 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.64 s / 849.51 tokens per second
5.50.252.616 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.48 s / 820.24 tokens per second
5.53.392.562 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.62 s / 786.48 tokens per second
5.56.721.511 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.95 s / 756.40 tokens per second
6.03.349.150 I slot print_timing: id  0 | task 166 | prompt eval time =   22755.53 ms / 16353 tokens (    1.39 ms per token,   718.64 tokens per second)
6.03.349.160 I slot print_timing: id  0 | task 166 |        eval time =    2825.11 ms /     7 tokens (  470.85 ms per token,     2.12 tokens per second)
6.03.349.161 I slot print_timing: id  0 | task 166 |       total time =   25580.63 ms / 16360 tokens
6.03.349.162 I slot print_timing: id  0 | task 166 |    graphs reused =         59
6.03.352.311 I slot      release: id  0 | task 166 | stop processing: n_tokens = 16359, truncated = 0
6.03.722.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 363295792
6.03.723.348 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.751 MiB)
6.06.989.000 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
6.16.195.524 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   2048, progress = 0.13, t =   9.20 s / 222.55 tokens per second
6.18.681.518 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   4096, progress = 0.25, t =  11.69 s / 350.34 tokens per second
6.21.362.138 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   6144, progress = 0.38, t =  14.37 s / 427.50 tokens per second
6.24.104.996 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   8192, progress = 0.50, t =  17.11 s / 478.65 tokens per second
6.27.080.981 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  10240, progress = 0.63, t =  20.09 s / 509.71 tokens per second
6.30.259.428 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  12288, progress = 0.75, t =  23.27 s / 528.08 tokens per second
6.33.816.276 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  14336, progress = 0.88, t =  26.83 s / 534.40 tokens per second
6.40.595.774 I slot print_timing: id  0 | task 181 | prompt eval time =   30758.31 ms / 16361 tokens (    1.88 ms per token,   531.92 tokens per second)
6.40.595.787 I slot print_timing: id  0 | task 181 |        eval time =    2847.35 ms /     7 tokens (  474.56 ms per token,     2.11 tokens per second)
6.40.595.788 I slot print_timing: id  0 | task 181 |       total time =   33605.66 ms / 16368 tokens
6.40.595.789 I slot print_timing: id  0 | task 181 |    graphs reused =         64
6.40.603.924 I slot      release: id  0 | task 181 | stop processing: n_tokens = 16367, truncated = 0
6.41.080.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 400547407
6.41.082.001 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.173 MiB)
6.42.208.646 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
6.46.579.889 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.37 s / 937.04 tokens per second
6.49.041.723 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.83 s / 899.16 tokens per second
6.51.694.158 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.49 s / 863.64 tokens per second
6.54.529.227 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.32 s / 831.13 tokens per second
6.57.604.959 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.40 s / 798.12 tokens per second
7.00.940.191 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.73 s / 765.34 tokens per second
7.07.555.129 I slot print_timing: id  0 | task 196 | prompt eval time =   22517.27 ms / 16345 tokens (    1.38 ms per token,   725.89 tokens per second)
7.07.555.140 I slot print_timing: id  0 | task 196 |        eval time =    2829.18 ms /     7 tokens (  471.53 ms per token,     2.12 tokens per second)
7.07.555.141 I slot print_timing: id  0 | task 196 |       total time =   25346.45 ms / 16352 tokens
7.07.555.142 I slot print_timing: id  0 | task 196 |    graphs reused =         69
7.07.559.369 I slot      release: id  0 | task 196 | stop processing: n_tokens = 16351, truncated = 0
7.07.915.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 427502852
7.07.915.758 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.610 MiB)
7.09.123.082 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
7.13.578.786 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.46 s / 919.28 tokens per second
7.16.083.449 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.96 s / 882.72 tokens per second
7.18.820.573 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.70 s / 844.76 tokens per second
7.21.683.204 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.56 s / 815.28 tokens per second
7.24.811.379 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.69 s / 783.28 tokens per second
7.28.221.471 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.10 s / 750.64 tokens per second
7.35.899.465 I slot print_timing: id  0 | task 211 | prompt eval time =   23365.66 ms / 16351 tokens (    1.43 ms per token,   699.79 tokens per second)
7.35.899.498 I slot print_timing: id  0 | task 211 |        eval time =    3410.33 ms /     7 tokens (  568.39 ms per token,     1.76 tokens per second)
7.35.899.505 I slot print_timing: id  0 | task 211 |       total time =   26776.00 ms / 16358 tokens
7.35.899.516 I slot print_timing: id  0 | task 211 |    graphs reused =         74
