0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.51.256.421 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.35 s / 713.49 tokens per second
2.54.636.985 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.73 s / 692.96 tokens per second
2.58.248.638 I slot print_timing: id  0 | task 75 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.34 s / 671.66 tokens per second
3.06.071.400 I slot print_timing: id  0 | task 75 | prompt eval time =   25483.26 ms / 16344 tokens (    1.56 ms per token,   641.36 tokens per second)
3.06.071.412 I slot print_timing: id  0 | task 75 |        eval time =    3683.70 ms /     8 tokens (  526.24 ms per token,     1.90 tokens per second)
3.06.071.413 I slot print_timing: id  0 | task 75 |       total time =   29166.96 ms / 16352 tokens
3.06.071.414 I slot print_timing: id  0 | task 75 |    graphs reused =         32
3.06.079.198 I slot      release: id  0 | task 75 | stop processing: n_tokens = 16351, truncated = 0
3.06.478.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185445869
3.06.478.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2303.485 MiB)
3.07.751.055 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
3.12.698.402 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.95 s / 827.93 tokens per second
3.15.525.392 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.77 s / 790.30 tokens per second
3.18.294.002 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.54 s / 777.02 tokens per second
3.21.359.902 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =  10240, progress = 0.62, t =  13.61 s / 752.45 tokens per second
3.24.688.736 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.94 s / 725.48 tokens per second
3.28.232.539 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.48 s / 699.95 tokens per second
3.35.535.825 I slot print_timing: id  0 | task 91 | prompt eval time =   24625.09 ms / 16384 tokens (    1.50 ms per token,   665.34 tokens per second)
3.35.535.836 I slot print_timing: id  0 | task 91 |        eval time =    3159.64 ms /     7 tokens (  526.61 ms per token,     1.90 tokens per second)
3.35.535.838 I slot print_timing: id  0 | task 91 |       total time =   27784.73 ms / 16391 tokens
3.35.535.839 I slot print_timing: id  0 | task 91 |    graphs reused =         37
3.35.545.205 I slot      release: id  0 | task 91 | stop processing: n_tokens = 16390, truncated = 0
3.35.956.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214911879
3.35.957.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2298.844 MiB)
3.38.746.530 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
3.42.632.507 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   2048, progress = 0.13, t =   3.88 s / 527.32 tokens per second
3.45.395.134 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.65 s / 616.08 tokens per second
3.48.079.608 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.33 s / 658.31 tokens per second
3.51.064.867 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =   8192, progress = 0.50, t =  12.32 s / 665.03 tokens per second
3.54.169.520 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =  10240, progress = 0.63, t =  15.42 s / 663.95 tokens per second
3.57.751.941 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.01 s / 646.55 tokens per second
4.01.494.825 I slot print_timing: id  0 | task 106 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.75 s / 630.20 tokens per second
4.08.646.252 I slot print_timing: id  0 | task 106 | prompt eval time =   26930.44 ms / 16355 tokens (    1.65 ms per token,   607.31 tokens per second)
4.08.646.263 I slot print_timing: id  0 | task 106 |        eval time =    2969.22 ms /     7 tokens (  494.87 ms per token,     2.02 tokens per second)
4.08.646.265 I slot print_timing: id  0 | task 106 |       total time =   29899.67 ms / 16362 tokens
4.08.646.266 I slot print_timing: id  0 | task 106 |    graphs reused =         42
4.08.653.237 I slot      release: id  0 | task 106 | stop processing: n_tokens = 16361, truncated = 0
4.08.990.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 248019910
4.08.991.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
4.10.332.464 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
4.15.049.762 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.72 s / 868.31 tokens per second
4.17.669.570 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.34 s / 837.39 tokens per second
4.20.821.587 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.49 s / 781.00 tokens per second
4.24.056.715 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.72 s / 746.13 tokens per second
4.27.585.807 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.25 s / 712.21 tokens per second
4.31.172.832 I slot print_timing: id  0 | task 121 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.84 s / 687.90 tokens per second
4.38.967.575 I slot print_timing: id  0 | task 121 | prompt eval time =   25188.06 ms / 16357 tokens (    1.54 ms per token,   649.39 tokens per second)
4.38.967.588 I slot print_timing: id  0 | task 121 |        eval time =    3447.00 ms /     7 tokens (  574.50 ms per token,     1.74 tokens per second)
4.38.967.590 I slot print_timing: id  0 | task 121 |       total time =   28635.06 ms / 16364 tokens
4.38.967.591 I slot print_timing: id  0 | task 121 |    graphs reused =         47
4.38.975.911 I slot      release: id  0 | task 121 | stop processing: n_tokens = 16363, truncated = 0
4.39.321.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278342582
4.39.322.044 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2299.547 MiB)
4.42.005.573 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
4.49.390.175 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   2048, progress = 0.13, t =   7.38 s / 277.44 tokens per second
4.52.576.933 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   4096, progress = 0.25, t =  10.57 s / 387.47 tokens per second
4.55.431.477 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   6144, progress = 0.38, t =  13.43 s / 457.62 tokens per second
4.58.391.967 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =   8192, progress = 0.50, t =  16.39 s / 499.93 tokens per second
5.01.577.067 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  10240, progress = 0.63, t =  19.57 s / 523.21 tokens per second
5.05.114.615 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  12288, progress = 0.75, t =  23.11 s / 531.74 tokens per second
5.09.154.120 I slot print_timing: id  0 | task 136 | prompt processing, n_tokens =  14336, progress = 0.88, t =  27.15 s / 528.06 tokens per second
5.17.325.949 I slot print_timing: id  0 | task 136 | prompt eval time =   31735.34 ms / 16318 tokens (    1.94 ms per token,   514.19 tokens per second)
5.17.325.957 I slot print_timing: id  0 | task 136 |        eval time =    3584.79 ms /     7 tokens (  597.47 ms per token,     1.67 tokens per second)
5.17.325.958 I slot print_timing: id  0 | task 136 |       total time =   35320.13 ms / 16325 tokens
5.17.325.958 I slot print_timing: id  0 | task 136 |    graphs reused =         52
5.17.336.303 I slot      release: id  0 | task 136 | stop processing: n_tokens = 16324, truncated = 0
5.17.835.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 316702973
5.17.837.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.032 MiB)
5.19.270.671 I slot launch_slot_: id  0 | task 151 | processing task, is_child = 0
5.24.407.820 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.14 s / 797.34 tokens per second
5.26.985.295 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.71 s / 796.41 tokens per second
5.29.884.775 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.61 s / 771.81 tokens per second
5.32.975.798 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.71 s / 747.17 tokens per second
5.36.540.819 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.27 s / 711.52 tokens per second
5.40.451.053 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.18 s / 676.85 tokens per second
5.48.211.681 I slot print_timing: id  0 | task 151 | prompt eval time =   25544.09 ms / 16353 tokens (    1.56 ms per token,   640.19 tokens per second)
5.48.211.695 I slot print_timing: id  0 | task 151 |        eval time =    3396.87 ms /     7 tokens (  566.14 ms per token,     1.77 tokens per second)
5.48.212.482 I slot print_timing: id  0 | task 151 |       total time =   28940.95 ms / 16360 tokens
5.48.212.497 I slot print_timing: id  0 | task 151 |    graphs reused =         57
5.48.215.099 I slot      release: id  0 | task 151 | stop processing: n_tokens = 16359, truncated = 0
5.48.572.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 347581770
5.48.573.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
5.52.282.324 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
6.02.348.802 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   2048, progress = 0.13, t =  10.06 s / 203.57 tokens per second
6.04.803.693 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.25, t =  12.52 s / 327.20 tokens per second
6.07.590.255 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.38, t =  15.31 s / 401.43 tokens per second
6.10.574.157 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   8192, progress = 0.50, t =  18.29 s / 447.92 tokens per second
6.13.673.502 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  10240, progress = 0.63, t =  21.39 s / 478.76 tokens per second
6.17.089.112 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  12288, progress = 0.75, t =  24.80 s / 495.40 tokens per second
6.20.827.467 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  14336, progress = 0.88, t =  28.54 s / 502.27 tokens per second
6.28.246.926 I slot print_timing: id  0 | task 166 | prompt eval time =   32809.64 ms / 16383 tokens (    2.00 ms per token,   499.33 tokens per second)
6.28.246.942 I slot print_timing: id  0 | task 166 |        eval time =    3152.05 ms /     7 tokens (  525.34 ms per token,     1.90 tokens per second)
6.28.246.943 I slot print_timing: id  0 | task 166 |       total time =   35961.69 ms / 16390 tokens
6.28.246.945 I slot print_timing: id  0 | task 166 |    graphs reused =         61
6.28.259.118 I slot      release: id  0 | task 166 | stop processing: n_tokens = 16389, truncated = 0
6.28.762.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 387625789
6.28.763.924 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.235 MiB)
6.30.013.868 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
6.34.712.402 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.70 s / 871.77 tokens per second
6.37.286.985 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.27 s / 844.76 tokens per second
6.40.101.223 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.09 s / 812.11 tokens per second
6.43.182.151 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.17 s / 777.63 tokens per second
6.46.491.723 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  12288, progress = 0.76, t =  16.48 s / 745.73 tokens per second
6.50.074.135 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.06 s / 714.65 tokens per second
6.57.463.163 I slot print_timing: id  0 | task 181 | prompt eval time =   24245.51 ms / 16253 tokens (    1.49 ms per token,   670.35 tokens per second)
6.57.463.178 I slot print_timing: id  0 | task 181 |        eval time =    3203.73 ms /     7 tokens (  533.95 ms per token,     1.87 tokens per second)
6.57.463.180 I slot print_timing: id  0 | task 181 |       total time =   27449.24 ms / 16260 tokens
6.57.463.181 I slot print_timing: id  0 | task 181 |    graphs reused =         66
6.57.465.956 I slot      release: id  0 | task 181 | stop processing: n_tokens = 16259, truncated = 0
6.57.708.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 416832629
6.57.709.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2295.750 MiB)
7.00.141.965 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
7.04.763.364 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.62 s / 886.32 tokens per second
7.07.385.131 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.24 s / 848.25 tokens per second
7.10.133.167 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.99 s / 819.93 tokens per second
7.13.400.549 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  10240, progress = 0.62, t =  13.26 s / 772.33 tokens per second
7.16.718.306 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  12288, progress = 0.75, t =  16.58 s / 741.30 tokens per second
7.20.272.277 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.13 s / 712.16 tokens per second
7.28.185.147 I slot print_timing: id  0 | task 196 | prompt eval time =   24247.73 ms / 16384 tokens (    1.48 ms per token,   675.69 tokens per second)
7.28.185.158 I slot print_timing: id  0 | task 196 |        eval time =    3795.41 ms /     7 tokens (  632.57 ms per token,     1.58 tokens per second)
7.28.185.160 I slot print_timing: id  0 | task 196 |       total time =   28043.14 ms / 16391 tokens
7.28.185.160 I slot print_timing: id  0 | task 196 |    graphs reused =         71
7.28.192.837 I slot      release: id  0 | task 196 | stop processing: n_tokens = 16390, truncated = 0
7.28.545.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 447559507
7.28.547.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.672 MiB)
7.32.235.115 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
7.38.152.001 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.91 s / 346.27 tokens per second
7.40.594.117 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.36 s / 490.12 tokens per second
7.43.383.584 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6144, progress = 0.38, t =  11.15 s / 551.24 tokens per second
7.46.501.939 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8192, progress = 0.50, t =  14.26 s / 574.30 tokens per second
7.49.881.226 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10240, progress = 0.63, t =  17.64 s / 580.36 tokens per second
7.53.274.108 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12288, progress = 0.75, t =  21.04 s / 584.11 tokens per second
7.56.892.210 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14336, progress = 0.88, t =  24.66 s / 581.46 tokens per second
8.04.817.102 I slot print_timing: id  0 | task 211 | prompt eval time =   28872.39 ms / 16378 tokens (    1.76 ms per token,   567.25 tokens per second)
8.04.817.116 I slot print_timing: id  0 | task 211 |        eval time =    3707.76 ms /     7 tokens (  617.96 ms per token,     1.62 tokens per second)
8.04.817.117 I slot print_timing: id  0 | task 211 |       total time =   32580.15 ms / 16385 tokens
8.04.817.118 I slot print_timing: id  0 | task 211 |    graphs reused =         76
8.04.825.288 I slot      release: id  0 | task 211 | stop processing: n_tokens = 16384, truncated = 0
8.05.369.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 484191960
8.05.370.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.892 MiB)
8.09.804.574 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
8.18.061.292 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   2048, progress = 0.13, t =   8.25 s / 248.15 tokens per second
8.20.953.265 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   4096, progress = 0.25, t =  11.15 s / 367.45 tokens per second
8.23.786.782 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   6144, progress = 0.38, t =  13.98 s / 439.45 tokens per second
8.26.621.179 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   8192, progress = 0.50, t =  16.82 s / 487.17 tokens per second
8.29.718.122 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  10240, progress = 0.63, t =  19.91 s / 514.26 tokens per second
8.33.580.029 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  12288, progress = 0.75, t =  23.77 s / 516.86 tokens per second
8.37.617.855 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  14336, progress = 0.88, t =  27.81 s / 515.46 tokens per second
8.46.642.765 I slot print_timing: id  0 | task 226 | prompt eval time =   32355.93 ms / 16369 tokens (    1.98 ms per token,   505.90 tokens per second)
8.46.642.784 I slot print_timing: id  0 | task 226 |        eval time =    4480.76 ms /     7 tokens (  746.79 ms per token,     1.34 tokens per second)
8.46.642.785 I slot print_timing: id  0 | task 226 |       total time =   36836.69 ms / 16376 tokens
8.46.642.786 I slot print_timing: id  0 | task 226 |    graphs reused =         81
8.46.671.222 I slot      release: id  0 | task 226 | stop processing: n_tokens = 16375, truncated = 0
8.47.344.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 526037893
8.47.349.675 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2286.609 MiB)
8.48.754.867 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
8.53.838.331 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.08 s / 805.76 tokens per second
8.56.474.792 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.72 s / 795.87 tokens per second
8.59.273.875 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.52 s / 778.78 tokens per second
9.02.560.431 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.81 s / 741.73 tokens per second
9.06.016.351 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.26 s / 711.88 tokens per second
9.09.626.216 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.87 s / 686.88 tokens per second
9.17.325.654 I slot print_timing: id  0 | task 241 | prompt eval time =   24988.08 ms / 16381 tokens (    1.53 ms per token,   655.55 tokens per second)
9.17.325.668 I slot print_timing: id  0 | task 241 |        eval time =    3581.84 ms /     8 tokens (  511.69 ms per token,     1.95 tokens per second)
9.17.325.669 I slot print_timing: id  0 | task 241 |       total time =   28569.93 ms / 16389 tokens
9.17.325.670 I slot print_timing: id  0 | task 241 |    graphs reused =         86
9.17.332.321 I slot      release: id  0 | task 241 | stop processing: n_tokens = 16388, truncated = 0
9.17.790.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 556698993
9.17.791.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.032 MiB)
9.19.425.595 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
9.24.499.307 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.07 s / 807.31 tokens per second
9.27.391.422 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.97 s / 771.30 tokens per second
9.30.552.597 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.13 s / 736.24 tokens per second
9.33.811.336 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.39 s / 711.82 tokens per second
9.37.687.672 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.26 s / 672.87 tokens per second
9.41.995.372 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.57 s / 635.19 tokens per second
9.49.588.551 I slot print_timing: id  0 | task 257 | prompt eval time =   27043.74 ms / 16352 tokens (    1.65 ms per token,   604.65 tokens per second)
9.49.588.563 I slot print_timing: id  0 | task 257 |        eval time =    3119.16 ms /     7 tokens (  519.86 ms per token,     1.92 tokens per second)
9.49.588.564 I slot print_timing: id  0 | task 257 |       total time =   30162.90 ms / 16359 tokens
9.49.588.565 I slot print_timing: id  0 | task 257 |    graphs reused =         91
9.49.592.197 I slot      release: id  0 | task 257 | stop processing: n_tokens = 16358, truncated = 0
9.49.920.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 588958867
9.49.921.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.188 MiB)
9.53.748.167 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
9.59.312.566 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.56 s / 368.35 tokens per second
10.01.854.020 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.10 s / 505.50 tokens per second
10.04.632.288 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.88 s / 564.69 tokens per second
10.07.791.256 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   8192, progress = 0.50, t =  14.04 s / 583.47 tokens per second
10.10.883.244 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =  10240, progress = 0.63, t =  17.13 s / 597.71 tokens per second
10.14.449.351 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =  12288, progress = 0.75, t =  20.70 s / 593.70 tokens per second
10.18.421.160 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =  14336, progress = 0.88, t =  24.67 s / 581.11 tokens per second
10.26.708.629 I slot print_timing: id  0 | task 272 | prompt eval time =   29042.77 ms / 16357 tokens (    1.78 ms per token,   563.20 tokens per second)
10.26.708.644 I slot print_timing: id  0 | task 272 |        eval time =    3914.66 ms /     7 tokens (  652.44 ms per token,     1.53 tokens per second)
10.26.708.646 I slot print_timing: id  0 | task 272 |       total time =   32957.44 ms / 16364 tokens
10.26.708.647 I slot print_timing: id  0 | task 272 |    graphs reused =         96
10.26.716.727 I slot      release: id  0 | task 272 | stop processing: n_tokens = 16363, truncated = 0
10.27.153.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 626083398
10.27.153.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2302.923 MiB)
10.28.713.591 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
10.33.736.351 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.02 s / 815.50 tokens per second
10.36.455.093 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.74 s / 793.65 tokens per second
10.39.448.451 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.73 s / 763.13 tokens per second
10.42.892.477 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.18 s / 722.20 tokens per second
10.46.752.764 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =  12288, progress = 0.75, t =  18.04 s / 681.19 tokens per second
10.50.458.781 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =  14336, progress = 0.88, t =  21.75 s / 659.27 tokens per second
10.58.349.947 I slot print_timing: id  0 | task 287 | prompt eval time =   26322.01 ms / 16368 tokens (    1.61 ms per token,   621.84 tokens per second)
10.58.349.958 I slot print_timing: id  0 | task 287 |        eval time =    3314.31 ms /     7 tokens (  552.38 ms per token,     1.81 tokens per second)
10.58.349.960 I slot print_timing: id  0 | task 287 |       total time =   29636.32 ms / 16375 tokens
10.58.349.962 I slot print_timing: id  0 | task 287 |    graphs reused =        101
10.58.352.406 I slot      release: id  0 | task 287 | stop processing: n_tokens = 16374, truncated = 0
10.58.795.357 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 657719077
10.58.796.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.751 MiB)
11.01.991.529 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
11.07.787.719 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.80 s / 353.41 tokens per second
11.11.552.559 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   4096, progress = 0.25, t =   9.56 s / 428.45 tokens per second
11.14.981.869 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   6144, progress = 0.38, t =  12.99 s / 472.97 tokens per second
11.18.823.011 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   8192, progress = 0.50, t =  16.83 s / 486.84 tokens per second
11.22.393.466 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =  10240, progress = 0.63, t =  20.40 s / 501.92 tokens per second
11.25.888.948 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =  12288, progress = 0.75, t =  23.90 s / 514.20 tokens per second
11.29.649.957 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =  14336, progress = 0.88, t =  27.66 s / 518.32 tokens per second
11.37.037.935 I slot print_timing: id  0 | task 302 | prompt eval time =   31863.89 ms / 16369 tokens (    1.95 ms per token,   513.72 tokens per second)
11.37.037.950 I slot print_timing: id  0 | task 302 |        eval time =    3181.40 ms /     7 tokens (  530.23 ms per token,     1.89 tokens per second)
11.37.037.951 I slot print_timing: id  0 | task 302 |       total time =   35045.29 ms / 16376 tokens
11.37.037.988 I slot print_timing: id  0 | task 302 |    graphs reused =        106
11.37.048.206 I slot      release: id  0 | task 302 | stop processing: n_tokens = 16375, truncated = 0
