0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.48.972.744 I slot print_timing: id  0 | task 2326 |        eval time =    1010.60 ms /     5 tokens (  252.65 ms per token,     3.96 tokens per second)
21.48.972.746 I slot print_timing: id  0 | task 2326 |       total time =   17834.75 ms / 16363 tokens
21.48.972.747 I slot print_timing: id  0 | task 2326 |    graphs reused =        953
21.48.974.986 I slot      release: id  0 | task 2326 | stop processing: n_tokens = 16362, truncated = 0
21.49.260.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1308898886
21.49.261.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1786.500 MiB)
21.51.349.342 I slot launch_slot_: id  0 | task 2339 | processing task, is_child = 0
21.54.845.119 I slot print_timing: id  0 | task 2339 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.50 s / 1171.73 tokens per second
21.56.614.187 I slot print_timing: id  0 | task 2339 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.26 s / 1167.00 tokens per second
21.58.651.969 I slot print_timing: id  0 | task 2339 | prompt processing, n_tokens =   8192, progress = 0.50, t =   7.30 s / 1121.80 tokens per second
22.00.787.531 I slot print_timing: id  0 | task 2339 | prompt processing, n_tokens =  10240, progress = 0.63, t =   9.44 s / 1084.96 tokens per second
22.03.137.927 I slot print_timing: id  0 | task 2339 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.79 s / 1042.37 tokens per second
22.05.533.643 I slot print_timing: id  0 | task 2339 | prompt processing, n_tokens =  14336, progress = 0.88, t =  14.18 s / 1010.70 tokens per second
22.09.336.804 I slot print_timing: id  0 | task 2339 | prompt eval time =   16943.84 ms / 16301 tokens (    1.04 ms per token,   962.06 tokens per second)
22.09.336.814 I slot print_timing: id  0 | task 2339 |        eval time =    1043.55 ms /     5 tokens (  260.89 ms per token,     3.83 tokens per second)
22.09.336.834 I slot print_timing: id  0 | task 2339 |       total time =   17987.39 ms / 16306 tokens
22.09.336.839 I slot print_timing: id  0 | task 2339 |    graphs reused =        956
22.09.338.123 I slot      release: id  0 | task 2339 | stop processing: n_tokens = 16305, truncated = 0
22.09.618.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1329262023
22.09.619.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1787.485 MiB)
22.10.919.263 I slot launch_slot_: id  0 | task 2352 | processing task, is_child = 0
22.14.180.256 I slot print_timing: id  0 | task 2352 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.26 s / 1256.08 tokens per second
22.15.852.630 I slot print_timing: id  0 | task 2352 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.93 s / 1245.41 tokens per second
22.18.057.933 I slot print_timing: id  0 | task 2352 | prompt processing, n_tokens =   8192, progress = 0.50, t =   7.14 s / 1147.56 tokens per second
22.20.315.260 I slot print_timing: id  0 | task 2352 | prompt processing, n_tokens =  10240, progress = 0.63, t =   9.40 s / 1089.83 tokens per second
22.22.749.179 I slot print_timing: id  0 | task 2352 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.83 s / 1038.73 tokens per second
22.25.169.331 I slot print_timing: id  0 | task 2352 | prompt processing, n_tokens =  14336, progress = 0.88, t =  14.25 s / 1006.04 tokens per second
22.29.384.332 I slot print_timing: id  0 | task 2352 | prompt eval time =   17272.24 ms / 16296 tokens (    1.06 ms per token,   943.48 tokens per second)
22.29.384.341 I slot print_timing: id  0 | task 2352 |        eval time =    1192.78 ms /     5 tokens (  298.19 ms per token,     3.35 tokens per second)
22.29.384.342 I slot print_timing: id  0 | task 2352 |       total time =   18465.02 ms / 16301 tokens
22.29.384.344 I slot print_timing: id  0 | task 2352 |    graphs reused =        959
22.29.385.829 I slot      release: id  0 | task 2352 | stop processing: n_tokens = 16300, truncated = 0
22.29.719.548 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1349309727
22.29.720.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.219 MiB)
22.31.355.127 I slot launch_slot_: id  0 | task 2365 | processing task, is_child = 0
22.35.053.654 I slot print_timing: id  0 | task 2365 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.70 s / 1107.49 tokens per second
22.37.087.862 I slot print_timing: id  0 | task 2365 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.73 s / 1071.75 tokens per second
22.39.071.514 I slot print_timing: id  0 | task 2365 | prompt processing, n_tokens =   8192, progress = 0.50, t =   7.72 s / 1061.64 tokens per second
22.41.238.630 I slot print_timing: id  0 | task 2365 | prompt processing, n_tokens =  10240, progress = 0.63, t =   9.88 s / 1036.07 tokens per second
22.43.420.435 I slot print_timing: id  0 | task 2365 | prompt processing, n_tokens =  12288, progress = 0.75, t =  12.07 s / 1018.46 tokens per second
22.45.710.297 I slot print_timing: id  0 | task 2365 | prompt processing, n_tokens =  14336, progress = 0.88, t =  14.36 s / 998.67 tokens per second
22.49.393.182 I slot print_timing: id  0 | task 2365 | prompt eval time =   17159.12 ms / 16369 tokens (    1.05 ms per token,   953.95 tokens per second)
22.49.393.192 I slot print_timing: id  0 | task 2365 |        eval time =     878.89 ms /     5 tokens (  219.72 ms per token,     4.55 tokens per second)
22.49.393.193 I slot print_timing: id  0 | task 2365 |       total time =   18038.02 ms / 16374 tokens
22.49.393.229 I slot print_timing: id  0 | task 2365 |    graphs reused =        962
22.49.400.186 I slot      release: id  0 | task 2365 | stop processing: n_tokens = 16373, truncated = 0
22.49.580.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1369324087
22.49.580.995 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.219 MiB)
22.50.758.206 I slot launch_slot_: id  0 | task 2378 | processing task, is_child = 0
22.53.912.505 I slot print_timing: id  0 | task 2378 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.15 s / 1298.57 tokens per second
22.55.665.891 I slot print_timing: id  0 | task 2378 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.91 s / 1251.93 tokens per second
22.57.576.967 I slot print_timing: id  0 | task 2378 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.82 s / 1201.40 tokens per second
22.59.746.983 I slot print_timing: id  0 | task 2378 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.99 s / 1139.21 tokens per second
23.02.209.982 I slot print_timing: id  0 | task 2378 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.45 s / 1073.03 tokens per second
23.04.745.920 I slot print_timing: id  0 | task 2378 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.99 s / 1024.90 tokens per second
23.08.023.341 I slot print_timing: id  0 | task 2378 | prompt eval time =   16754.23 ms / 16378 tokens (    1.02 ms per token,   977.54 tokens per second)
23.08.023.350 I slot print_timing: id  0 | task 2378 |        eval time =     510.87 ms /     3 tokens (  255.43 ms per token,     3.91 tokens per second)
23.08.023.351 I slot print_timing: id  0 | task 2378 |       total time =   17265.09 ms / 16381 tokens
23.08.023.352 I slot print_timing: id  0 | task 2378 |    graphs reused =        963
23.08.024.612 I slot      release: id  0 | task 2378 | stop processing: n_tokens = 16380, truncated = 0
23.08.314.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1387948509
23.08.316.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1789.782 MiB)
23.09.743.819 I slot launch_slot_: id  0 | task 2389 | processing task, is_child = 0
23.13.080.868 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.34 s / 1227.46 tokens per second
23.14.861.992 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.12 s / 1200.44 tokens per second
23.16.756.993 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =   8192, progress = 0.50, t =   7.01 s / 1168.10 tokens per second
23.18.855.074 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =  10240, progress = 0.63, t =   9.11 s / 1123.89 tokens per second
23.21.011.350 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.27 s / 1090.57 tokens per second
23.23.297.075 I slot print_timing: id  0 | task 2389 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.55 s / 1057.76 tokens per second
23.27.177.694 I slot print_timing: id  0 | task 2389 | prompt eval time =   16295.05 ms / 16377 tokens (    0.99 ms per token,  1005.03 tokens per second)
23.27.177.705 I slot print_timing: id  0 | task 2389 |        eval time =    1138.77 ms /     5 tokens (  284.69 ms per token,     3.51 tokens per second)
23.27.177.706 I slot print_timing: id  0 | task 2389 |       total time =   17433.82 ms / 16382 tokens
23.27.177.707 I slot print_timing: id  0 | task 2389 |    graphs reused =        966
23.27.179.799 I slot      release: id  0 | task 2389 | stop processing: n_tokens = 16381, truncated = 0
23.27.368.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1407103699
23.27.369.372 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1783.547 MiB)
23.28.554.744 I slot launch_slot_: id  0 | task 2402 | processing task, is_child = 0
23.31.671.627 I slot print_timing: id  0 | task 2402 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.12 s / 1314.15 tokens per second
23.33.406.968 I slot print_timing: id  0 | task 2402 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.85 s / 1266.24 tokens per second
23.35.243.884 I slot print_timing: id  0 | task 2402 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.69 s / 1224.68 tokens per second
23.37.243.361 I slot print_timing: id  0 | task 2402 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.69 s / 1178.56 tokens per second
23.39.431.446 I slot print_timing: id  0 | task 2402 | prompt processing, n_tokens =  12288, progress = 0.76, t =  10.88 s / 1129.76 tokens per second
23.41.816.076 I slot print_timing: id  0 | task 2402 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.26 s / 1081.04 tokens per second
23.45.472.638 I slot print_timing: id  0 | task 2402 | prompt eval time =   15956.64 ms / 16274 tokens (    0.98 ms per token,  1019.89 tokens per second)
23.45.472.649 I slot print_timing: id  0 | task 2402 |        eval time =     961.22 ms /     5 tokens (  240.30 ms per token,     4.16 tokens per second)
23.45.472.650 I slot print_timing: id  0 | task 2402 |       total time =   16917.85 ms / 16279 tokens
23.45.472.651 I slot print_timing: id  0 | task 2402 |    graphs reused =        969
23.45.475.367 I slot      release: id  0 | task 2402 | stop processing: n_tokens = 16278, truncated = 0
23.45.799.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1425399271
23.45.800.499 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1783.000 MiB)
23.47.004.348 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
23.50.151.870 I slot print_timing: id  0 | task 2415 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.15 s / 1301.37 tokens per second
23.51.892.242 I slot print_timing: id  0 | task 2415 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.89 s / 1257.00 tokens per second
23.53.819.242 I slot print_timing: id  0 | task 2415 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.81 s / 1202.08 tokens per second
23.55.908.198 I slot print_timing: id  0 | task 2415 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.90 s / 1150.07 tokens per second
23.58.182.541 I slot print_timing: id  0 | task 2415 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.18 s / 1099.29 tokens per second
24.00.595.875 I slot print_timing: id  0 | task 2415 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.59 s / 1054.78 tokens per second
24.04.677.560 I slot print_timing: id  0 | task 2415 | prompt eval time =   16338.01 ms / 16349 tokens (    1.00 ms per token,  1000.67 tokens per second)
24.04.677.572 I slot print_timing: id  0 | task 2415 |        eval time =    1335.16 ms /     6 tokens (  267.03 ms per token,     3.74 tokens per second)
24.04.677.573 I slot print_timing: id  0 | task 2415 |       total time =   17673.16 ms / 16355 tokens
24.04.677.574 I slot print_timing: id  0 | task 2415 |    graphs reused =        973
24.04.679.231 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 16354, truncated = 0
24.04.967.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1444603131
24.04.968.317 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.985 MiB)
24.06.444.960 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
24.09.706.033 I slot print_timing: id  0 | task 2429 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.26 s / 1256.05 tokens per second
24.11.478.779 I slot print_timing: id  0 | task 2429 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.03 s / 1220.56 tokens per second
24.13.397.516 I slot print_timing: id  0 | task 2429 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.95 s / 1178.28 tokens per second
24.15.394.518 I slot print_timing: id  0 | task 2429 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.95 s / 1144.20 tokens per second
24.17.567.327 I slot print_timing: id  0 | task 2429 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.12 s / 1104.81 tokens per second
24.19.901.927 I slot print_timing: id  0 | task 2429 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.46 s / 1065.33 tokens per second
24.23.581.406 I slot print_timing: id  0 | task 2429 | prompt eval time =   16178.04 ms / 16328 tokens (    0.99 ms per token,  1009.27 tokens per second)
24.23.581.417 I slot print_timing: id  0 | task 2429 |        eval time =     958.33 ms /     5 tokens (  239.58 ms per token,     4.17 tokens per second)
24.23.581.418 I slot print_timing: id  0 | task 2429 |       total time =   17136.37 ms / 16333 tokens
24.23.581.419 I slot print_timing: id  0 | task 2429 |    graphs reused =        976
24.23.584.416 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 16332, truncated = 0
24.23.911.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1463508318
24.23.912.890 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1791.751 MiB)
24.25.302.523 I slot launch_slot_: id  0 | task 2442 | processing task, is_child = 0
24.28.316.543 I slot print_timing: id  0 | task 2442 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.01 s / 1359.01 tokens per second
24.29.974.201 I slot print_timing: id  0 | task 2442 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.67 s / 1315.17 tokens per second
24.31.793.995 I slot print_timing: id  0 | task 2442 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.49 s / 1261.97 tokens per second
24.33.779.378 I slot print_timing: id  0 | task 2442 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.48 s / 1208.00 tokens per second
24.35.958.649 I slot print_timing: id  0 | task 2442 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.66 s / 1153.14 tokens per second
24.38.326.072 I slot print_timing: id  0 | task 2442 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.02 s / 1100.78 tokens per second
24.42.070.672 I slot print_timing: id  0 | task 2442 | prompt eval time =   15808.94 ms / 16360 tokens (    0.97 ms per token,  1034.86 tokens per second)
24.42.070.682 I slot print_timing: id  0 | task 2442 |        eval time =     959.16 ms /     5 tokens (  239.79 ms per token,     4.17 tokens per second)
24.42.070.683 I slot print_timing: id  0 | task 2442 |       total time =   16768.10 ms / 16365 tokens
24.42.070.684 I slot print_timing: id  0 | task 2442 |    graphs reused =        979
24.42.077.074 I slot      release: id  0 | task 2442 | stop processing: n_tokens = 16364, truncated = 0
24.42.502.362 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1482000973
24.42.502.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1791.860 MiB)
24.43.760.173 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
24.47.010.997 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.25 s / 1260.01 tokens per second
24.48.794.292 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.03 s / 1220.48 tokens per second
24.50.702.347 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.94 s / 1180.04 tokens per second
24.52.797.863 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =  10240, progress = 0.63, t =   9.04 s / 1133.04 tokens per second
24.55.040.611 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.28 s / 1089.32 tokens per second
24.57.436.834 I slot print_timing: id  0 | task 2455 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.68 s / 1048.21 tokens per second
25.01.190.180 I slot print_timing: id  0 | task 2455 | prompt eval time =   16450.76 ms / 16354 tokens (    1.01 ms per token,   994.12 tokens per second)
25.01.190.191 I slot print_timing: id  0 | task 2455 |        eval time =     979.21 ms /     5 tokens (  244.80 ms per token,     4.08 tokens per second)
25.01.190.193 I slot print_timing: id  0 | task 2455 |       total time =   17429.96 ms / 16359 tokens
25.01.190.194 I slot print_timing: id  0 | task 2455 |    graphs reused =        982
25.01.192.175 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 16358, truncated = 0
25.01.504.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1501116075
25.01.504.691 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1780.593 MiB)
25.02.876.068 I slot launch_slot_: id  0 | task 2468 | processing task, is_child = 0
25.06.143.679 I slot print_timing: id  0 | task 2468 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.27 s / 1254.05 tokens per second
25.07.894.901 I slot print_timing: id  0 | task 2468 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.02 s / 1224.53 tokens per second
25.09.796.690 I slot print_timing: id  0 | task 2468 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.92 s / 1183.94 tokens per second
25.11.856.217 I slot print_timing: id  0 | task 2468 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.98 s / 1140.47 tokens per second
25.14.031.146 I slot print_timing: id  0 | task 2468 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.15 s / 1101.70 tokens per second
25.16.356.427 I slot print_timing: id  0 | task 2468 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.48 s / 1063.58 tokens per second
25.20.041.700 I slot print_timing: id  0 | task 2468 | prompt eval time =   16198.59 ms / 16333 tokens (    0.99 ms per token,  1008.30 tokens per second)
25.20.041.710 I slot print_timing: id  0 | task 2468 |        eval time =     965.67 ms /     5 tokens (  241.42 ms per token,     4.14 tokens per second)
25.20.041.712 I slot print_timing: id  0 | task 2468 |       total time =   17164.26 ms / 16338 tokens
25.20.041.713 I slot print_timing: id  0 | task 2468 |    graphs reused =        985
25.20.053.453 I slot      release: id  0 | task 2468 | stop processing: n_tokens = 16337, truncated = 0
25.20.393.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1519977355
25.20.393.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1788.907 MiB)
25.21.561.011 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
25.24.601.466 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.04 s / 1347.19 tokens per second
25.26.292.244 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.73 s / 1298.62 tokens per second
25.28.108.859 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.55 s / 1251.11 tokens per second
25.30.138.248 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.58 s / 1193.86 tokens per second
25.32.313.781 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.75 s / 1142.78 tokens per second
25.34.679.029 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.12 s / 1092.85 tokens per second
25.37.933.274 I slot print_timing: id  0 | task 2481 | prompt eval time =   15877.56 ms / 16335 tokens (    0.97 ms per token,  1028.81 tokens per second)
25.37.933.286 I slot print_timing: id  0 | task 2481 |        eval time =     494.66 ms /     3 tokens (  247.33 ms per token,     4.04 tokens per second)
25.37.933.287 I slot print_timing: id  0 | task 2481 |       total time =   16372.22 ms / 16338 tokens
25.37.933.288 I slot print_timing: id  0 | task 2481 |    graphs reused =        986
25.37.935.204 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 16337, truncated = 0
25.38.231.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1537859104
25.38.232.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1786.500 MiB)
25.39.240.214 I slot launch_slot_: id  0 | task 2492 | processing task, is_child = 0
25.43.888.493 I slot print_timing: id  0 | task 2492 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.65 s / 1321.79 tokens per second
25.45.826.466 I slot print_timing: id  0 | task 2492 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.59 s / 1243.81 tokens per second
25.47.891.178 I slot print_timing: id  0 | task 2492 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.65 s / 1183.69 tokens per second
25.50.086.813 I slot print_timing: id  0 | task 2492 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.85 s / 1132.89 tokens per second
25.52.486.571 I slot print_timing: id  0 | task 2492 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.25 s / 1082.26 tokens per second
25.56.199.809 I slot print_timing: id  0 | task 2492 | prompt eval time =   15991.40 ms / 16364 tokens (    0.98 ms per token,  1023.30 tokens per second)
25.56.199.822 I slot print_timing: id  0 | task 2492 |        eval time =     968.16 ms /     5 tokens (  242.04 ms per token,     4.13 tokens per second)
25.56.199.824 I slot print_timing: id  0 | task 2492 |       total time =   16959.56 ms / 16369 tokens
25.56.199.825 I slot print_timing: id  0 | task 2492 |    graphs reused =        989
25.56.206.955 I slot      release: id  0 | task 2492 | stop processing: n_tokens = 16368, truncated = 0
25.56.536.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1556130855
25.56.537.769 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1790.000 MiB)
25.57.696.519 I slot launch_slot_: id  0 | task 2505 | processing task, is_child = 0
26.00.901.556 I slot print_timing: id  0 | task 2505 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.20 s / 1278.01 tokens per second
26.02.715.382 I slot print_timing: id  0 | task 2505 | prompt processing, n_tokens =   6144, progress = 0.38, t =   5.02 s / 1224.20 tokens per second
26.04.641.884 I slot print_timing: id  0 | task 2505 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.95 s / 1179.50 tokens per second
26.06.729.711 I slot print_timing: id  0 | task 2505 | prompt processing, n_tokens =  10240, progress = 0.63, t =   9.03 s / 1133.61 tokens per second
26.09.034.308 I slot print_timing: id  0 | task 2505 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.34 s / 1083.82 tokens per second
26.11.401.261 I slot print_timing: id  0 | task 2505 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.70 s / 1046.07 tokens per second
26.15.061.976 I slot print_timing: id  0 | task 2505 | prompt eval time =   16427.81 ms / 16366 tokens (    1.00 ms per token,   996.24 tokens per second)
26.15.061.992 I slot print_timing: id  0 | task 2505 |        eval time =     937.61 ms /     5 tokens (  234.40 ms per token,     4.27 tokens per second)
26.15.062.032 I slot print_timing: id  0 | task 2505 |       total time =   17365.42 ms / 16371 tokens
26.15.062.043 I slot print_timing: id  0 | task 2505 |    graphs reused =        992
26.15.068.200 I slot      release: id  0 | task 2505 | stop processing: n_tokens = 16370, truncated = 0
26.15.371.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1574992103
26.15.372.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1789.344 MiB)
26.16.660.253 I slot launch_slot_: id  0 | task 2518 | processing task, is_child = 0
26.19.813.311 I slot print_timing: id  0 | task 2518 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.15 s / 1299.09 tokens per second
26.21.551.479 I slot print_timing: id  0 | task 2518 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.89 s / 1256.14 tokens per second
26.23.461.435 I slot print_timing: id  0 | task 2518 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.80 s / 1204.51 tokens per second
26.25.540.459 I slot print_timing: id  0 | task 2518 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.88 s / 1153.14 tokens per second
26.27.790.701 I slot print_timing: id  0 | task 2518 | prompt processing, n_tokens =  12288, progress = 0.75, t =  11.13 s / 1104.01 tokens per second
26.30.428.216 I slot print_timing: id  0 | task 2518 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.77 s / 1041.26 tokens per second
26.33.935.639 I slot print_timing: id  0 | task 2518 | prompt eval time =   16417.24 ms / 16362 tokens (    1.00 ms per token,   996.64 tokens per second)
26.33.935.648 I slot print_timing: id  0 | task 2518 |        eval time =     858.09 ms /     5 tokens (  214.52 ms per token,     4.66 tokens per second)
26.33.935.649 I slot print_timing: id  0 | task 2518 |       total time =   17275.33 ms / 16367 tokens
26.33.935.649 I slot print_timing: id  0 | task 2518 |    graphs reused =        995
26.33.936.988 I slot      release: id  0 | task 2518 | stop processing: n_tokens = 16366, truncated = 0
26.34.131.263 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1593860888
26.34.131.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1787.047 MiB)
26.35.438.055 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
26.40.100.593 I slot print_timing: id  0 | task 2531 | prompt processing, n_tokens =   6144, progress = 0.38, t =   4.66 s / 1317.75 tokens per second
26.41.946.082 I slot print_timing: id  0 | task 2531 | prompt processing, n_tokens =   8192, progress = 0.50, t =   6.51 s / 1258.77 tokens per second
26.43.975.203 I slot print_timing: id  0 | task 2531 | prompt processing, n_tokens =  10240, progress = 0.63, t =   8.54 s / 1199.47 tokens per second
26.46.090.474 I slot print_timing: id  0 | task 2531 | prompt processing, n_tokens =  12288, progress = 0.75, t =  10.65 s / 1153.54 tokens per second
26.48.504.211 I slot print_timing: id  0 | task 2531 | prompt processing, n_tokens =  14336, progress = 0.88, t =  13.07 s / 1097.19 tokens per second
26.51.752.452 I slot print_timing: id  0 | task 2531 | prompt eval time =   15823.04 ms / 16327 tokens (    0.97 ms per token,  1031.85 tokens per second)
26.51.752.460 I slot print_timing: id  0 | task 2531 |        eval time =     491.32 ms /     3 tokens (  245.66 ms per token,     4.07 tokens per second)
26.51.752.462 I slot print_timing: id  0 | task 2531 |       total time =   16314.36 ms / 16330 tokens
